ID,LENGTH,USER_ID,SENTAT
735,8,1,2016-04-13 08:51:30
736,100,3,2016-04-18 05:10:31
737,93,1,2016-04-13 03:34:34
738,85,1,2016-03-24 01:00:32
739,62,2,2016-04-01 22:52:46
740,43,4,2016-04-07 09:45:19
741,90,4,2016-03-23 22:11:17
742,72,1,2016-04-18 09:37:09
743,60,4,2016-04-02 09:12:40
744,62,2,2016-04-17 01:17:58
745,63,3,2016-03-24 05:57:52
746,55,1,2016-04-03 17:15:03
747,41,4,2016-04-06 15:59:49
748,77,4,2016-03-24 11:44:07
749,28,4,2016-04-05 22:21:57
750,11,1,2016-04-05 22:14:42
751,100,1,2016-03-28 19:59:51
752,94,4,2016-04-08 15:17:17
753,20,3,2016-03-21 20:10:57
754,82,1,2016-03-25 05:12:11
755,7,4,2016-03-21 09:47:58
756,15,4,2016-04-18 01:54:11
757,35,2,2016-04-18 22:39:18
758,46,4,2016-03-23 03:46:32
759,30,4,2016-04-04 03:16:10
760,29,2,2016-03-22 15:35:56
761,66,3,2016-03-27 04:37:53
762,50,4,2016-03-21 16:20:19
763,13,4,2016-04-01 12:59:52
764,37,3,2016-04-06 00:24:12
765,7,4,2016-03-21 12:31:55
766,30,2,2016-04-01 01:41:08
767,77,1,2016-04-04 17:52:29
768,55,3,2016-04-08 11:34:42
769,91,3,2016-04-04 15:16:12
770,53,3,2016-04-07 09:57:09
771,93,2,2016-03-25 20:24:09
772,98,4,2016-04-02 10:48:35
773,36,2,2016-04-02 17:43:46
774,60,4,2016-03-28 23:05:53
775,39,3,2016-03-21 22:13:42
776,15,2,2016-04-08 08:33:18
777,19,1,2016-04-13 15:52:31
778,8,1,2016-04-04 13:37:21
779,23,2,2016-04-03 23:40:22
780,92,1,2016-04-09 07:01:41
781,34,3,2016-03-30 00:52:18
782,31,3,2016-04-14 19:13:29
783,25,3,2016-04-17 23:16:52
784,38,3,2016-04-15 07:59:39
785,89,1,2016-04-07 20:02:11
786,23,4,2016-03-24 08:16:45
787,87,2,2016-03-28 19:24:16
788,88,3,2016-04-04 02:02:55
789,64,4,2016-04-04 13:07:45
790,60,3,2016-04-08 01:12:35
791,79,4,2016-04-03 07:07:50
792,45,2,2016-04-02 15:42:06
793,31,3,2016-04-06 18:21:03
794,33,2,2016-03-20 21:19:36
795,79,3,2016-03-29 16:01:25
796,9,2,2016-03-27 10:49:56
797,78,4,2016-03-26 13:48:48
798,21,3,2016-03-21 06:54:46
799,33,3,2016-04-15 22:46:03
800,82,3,2016-04-18 12:25:16
801,74,4,2016-03-21 06:41:29
802,72,3,2016-04-07 00:04:31
803,35,1,2016-04-07 09:11:06
804,23,3,2016-04-13 06:02:42
805,50,2,2016-04-10 02:47:19
806,21,2,2016-04-16 02:29:05
807,69,1,2016-03-23 12:48:48
808,81,3,2016-04-03 05:29:29
809,32,4,2016-04-02 03:46:57
810,17,4,2016-04-13 06:49:27
811,61,1,2016-03-23 02:24:19
812,75,1,2016-03-20 04:49:10
813,13,1,2016-04-05 17:37:00
814,71,1,2016-04-05 22:08:01
815,89,4,2016-03-31 16:09:04
816,33,3,2016-03-25 05:14:50
817,6,2,2016-03-28 00:52:12
818,73,2,2016-04-06 08:51:01
819,80,1,2016-03-20 17:51:53
820,26,1,2016-04-15 22:01:56
821,29,1,2016-04-13 21:31:20
822,70,3,2016-03-31 16:52:32
823,15,4,2016-03-31 00:12:53
824,43,1,2016-04-06 15:13:35
825,44,3,2016-04-11 05:06:47
826,18,2,2016-03-23 21:17:13
827,77,1,2016-03-26 04:31:36
828,26,1,2016-04-07 19:02:11
829,21,4,2016-03-27 03:03:32
830,96,3,2016-04-18 20:35:14
831,29,2,2016-03-27 14:49:17
832,48,2,2016-04-06 12:27:10
833,10,3,2016-03-29 09:15:58
834,85,4,2016-03-28 00:45:32
835,20,4,2016-04-03 21:07:01
836,93,1,2016-04-18 06:52:08
837,35,3,2016-04-12 11:53:44
838,88,1,2016-04-01 17:38:37
839,73,3,2016-04-11 05:24:43
840,31,2,2016-03-25 06:26:53
841,34,3,2016-04-11 13:25:40
842,91,1,2016-04-01 09:49:24
843,58,3,2016-04-05 23:39:16
844,88,4,2016-04-18 02:48:27
845,14,1,2016-04-18 21:38:51
846,7,2,2016-03-20 11:29:22
847,81,1,2016-04-05 06:29:20
848,66,2,2016-03-27 19:13:02
849,90,2,2016-04-02 20:31:11
850,94,4,2016-04-07 06:05:06
851,17,4,2016-04-01 06:52:58
852,61,4,2016-04-10 09:06:33
853,7,1,2016-04-05 00:48:59
854,41,1,2016-03-29 04:06:24
855,85,3,2016-03-24 22:57:58
856,90,3,2016-04-11 19:11:07
857,11,2,2016-03-29 09:47:30
858,46,2,2016-03-30 13:08:47
859,65,4,2016-04-01 09:33:22
860,92,2,2016-04-07 18:13:55
861,82,2,2016-03-31 14:17:43
862,67,2,2016-03-25 05:18:23
863,55,1,2016-04-15 13:11:34
864,95,2,2016-04-07 09:25:03
865,65,1,2016-03-25 09:15:14
866,42,2,2016-04-13 22:59:39
867,31,3,2016-04-06 16:10:31
868,65,3,2016-03-24 10:14:07
869,44,2,2016-04-05 05:56:09
870,42,3,2016-03-29 04:57:43
871,76,2,2016-04-02 09:02:48
872,83,3,2016-04-10 22:47:48
873,57,1,2016-04-07 05:01:35
874,24,3,2016-03-21 01:40:13
875,72,3,2016-04-03 15:34:01
876,14,4,2016-03-29 17:16:55
877,67,1,2016-03-25 19:24:46
878,58,2,2016-04-07 13:14:51
879,61,2,2016-04-18 07:23:30
880,48,2,2016-04-11 11:54:44
881,66,4,2016-04-10 18:30:11
882,84,4,2016-04-07 22:38:43
883,40,2,2016-04-08 11:29:00
884,85,3,2016-04-17 14:07:29
885,33,1,2016-03-23 21:16:11
886,26,1,2016-04-02 08:47:10
887,93,2,2016-04-01 02:53:37
888,53,3,2016-04-01 12:22:04
889,99,1,2016-03-22 12:21:59
890,85,1,2016-03-22 05:08:46
891,45,3,2016-03-27 17:38:41
892,52,3,2016-03-21 18:29:41
893,87,2,2016-04-11 18:53:27
894,49,3,2016-04-17 01:45:58
895,16,2,2016-03-20 13:40:53
896,58,4,2016-04-15 14:43:17
897,34,3,2016-04-17 23:54:45
898,52,4,2016-04-10 07:57:14
899,97,4,2016-03-24 07:41:22
900,38,1,2016-04-18 20:27:29
901,66,3,2016-04-18 07:37:22
902,58,2,2016-04-15 02:06:32
903,18,4,2016-04-05 06:13:28
904,78,2,2016-04-05 20:41:51
905,40,4,2016-04-16 14:20:06
906,93,1,2016-04-06 00:02:30
907,14,2,2016-04-13 07:21:45
908,29,4,2016-04-02 23:22:40
909,25,4,2016-03-30 06:32:59
910,70,4,2016-03-28 19:45:37
911,62,1,2016-04-11 16:46:39
912,32,4,2016-03-31 08:09:31
913,100,4,2016-03-24 17:56:08
914,70,3,2016-03-21 09:01:04
915,97,1,2016-04-17 05:27:30
916,75,4,2016-04-14 09:01:32
917,33,2,2016-04-09 16:55:43
918,95,2,2016-03-26 14:02:42
919,95,4,2016-03-26 22:36:45
920,81,3,2016-03-25 13:29:26
921,86,1,2016-04-11 02:05:24
922,66,1,2016-04-17 07:49:47
923,51,2,2016-04-16 05:31:53
924,65,2,2016-04-07 11:37:33
925,36,2,2016-03-22 18:50:08
926,93,2,2016-03-31 14:32:53
927,39,1,2016-04-13 19:24:38
928,73,3,2016-03-30 19:37:47
929,13,3,2016-04-04 13:14:39
930,62,2,2016-03-25 23:19:40
931,96,3,2016-03-26 20:08:09
932,46,3,2016-03-26 00:51:37
933,95,2,2016-04-09 19:41:18
934,82,4,2016-04-08 22:59:03
935,33,2,2016-03-30 17:06:57
936,65,3,2016-03-31 02:18:44
937,21,1,2016-03-20 18:51:26
938,67,1,2016-04-13 21:53:42
939,58,3,2016-03-22 07:35:00
940,39,1,2016-04-05 01:31:21
941,7,4,2016-03-27 04:31:39
942,17,4,2016-03-23 19:27:07
943,10,2,2016-03-27 00:09:41
944,61,4,2016-04-09 11:51:24
945,34,4,2016-04-11 00:27:35
946,51,4,2016-04-08 07:07:35
947,100,1,2016-04-04 19:29:22
948,76,2,2016-04-17 23:35:23
949,33,1,2016-03-27 00:44:07
950,60,4,2016-03-24 08:33:05
951,91,3,2016-04-17 20:21:58
952,7,3,2016-03-23 11:00:49
953,93,3,2016-04-12 21:53:43
954,79,3,2016-03-23 15:27:21
955,84,3,2016-03-24 04:53:17
956,96,1,2016-04-09 18:43:26
957,44,3,2016-03-24 02:56:37
958,37,1,2016-04-16 01:11:47
959,15,3,2016-04-09 01:27:52
960,81,1,2016-03-30 06:31:09
961,50,2,2016-04-15 12:54:24
962,27,4,2016-04-08 15:58:04
963,93,3,2016-04-17 09:26:25
964,90,4,2016-03-20 17:02:59
965,94,4,2016-04-04 11:40:43
966,89,3,2016-03-28 05:53:41
967,61,2,2016-04-16 15:15:01
968,85,1,2016-04-15 18:25:43
969,62,1,2016-04-08 02:18:28
970,16,4,2016-04-16 08:09:18
971,42,1,2016-03-26 01:14:03
972,96,4,2016-03-20 22:02:39
973,16,2,2016-03-29 09:33:08
974,35,2,2016-04-17 08:06:13
975,19,2,2016-03-25 20:02:00
976,58,2,2016-03-31 09:44:27
977,84,3,2016-04-03 08:15:20
978,26,1,2016-03-22 22:02:41
979,54,2,2016-04-04 11:45:20
980,12,3,2016-03-24 08:41:03
981,12,3,2016-03-31 13:31:49
982,24,4,2016-04-09 06:54:03
983,69,3,2016-04-13 20:37:30
984,60,3,2016-04-17 22:32:51
985,69,2,2016-04-18 22:27:07
986,43,2,2016-03-28 20:46:46
987,95,1,2016-04-07 19:40:47
988,79,2,2016-04-16 00:14:47
989,69,3,2016-03-27 16:55:53
990,7,4,2016-04-09 14:25:22
991,38,1,2016-03-22 00:09:27
992,61,1,2016-04-11 12:52:40
993,25,1,2016-04-12 11:15:25
994,79,4,2016-04-05 19:46:33
995,16,4,2016-04-04 03:39:54
996,64,3,2016-04-11 05:26:41
997,87,4,2016-03-20 18:57:04
998,72,3,2016-03-29 22:06:55
999,59,3,2016-04-12 17:57:10
1000,60,2,2016-04-11 18:34:44
