ID,DURATION,USER_ID,DATE
735,89,1,2016-03-27 00:37:52
736,723,4,2016-04-17 21:17:28
737,228,2,2016-03-28 06:39:32
738,333,3,2016-04-09 09:24:32
739,181,3,2016-04-01 13:16:38
740,645,2,2016-03-29 14:47:54
741,51,3,2016-03-23 15:46:50
742,781,1,2016-04-16 12:04:12
743,779,2,2016-04-03 15:40:33
744,451,1,2016-04-08 03:35:36
745,168,3,2016-03-25 19:16:57
746,769,3,2016-04-03 12:52:16
747,420,2,2016-04-04 21:52:29
748,584,2,2016-03-25 20:51:43
749,417,1,2016-03-21 19:16:03
750,490,4,2016-04-18 14:17:18
751,713,3,2016-04-07 17:53:21
752,433,3,2016-03-24 09:18:24
753,787,1,2016-03-28 11:21:41
754,527,1,2016-04-02 07:36:56
755,120,4,2016-03-20 20:35:37
756,223,4,2016-03-22 18:36:50
757,555,4,2016-03-21 20:08:41
758,133,3,2016-04-03 22:32:45
759,317,1,2016-04-14 18:25:30
760,573,1,2016-04-14 17:22:32
761,323,4,2016-04-01 19:49:58
762,147,4,2016-04-05 02:28:17
763,530,2,2016-03-29 22:44:56
764,39,1,2016-04-11 04:41:11
765,514,2,2016-03-30 17:55:16
766,342,2,2016-04-05 21:49:58
767,509,1,2016-03-26 09:13:39
768,38,4,2016-04-15 16:46:13
769,725,3,2016-04-17 15:51:17
770,587,3,2016-04-12 01:49:24
771,47,4,2016-03-27 23:11:41
772,252,4,2016-03-23 18:36:15
773,89,2,2016-03-31 09:42:01
774,608,4,2016-03-24 14:08:43
775,633,1,2016-04-04 14:51:26
776,56,1,2016-04-15 23:52:50
777,586,3,2016-03-22 02:36:47
778,250,3,2016-04-15 22:21:06
779,279,1,2016-04-07 05:28:22
780,588,3,2016-04-02 14:53:35
781,197,1,2016-03-24 17:45:53
782,81,2,2016-04-02 16:25:56
783,482,1,2016-03-31 00:32:14
784,660,2,2016-03-29 02:46:21
785,402,4,2016-03-29 09:18:00
786,766,1,2016-04-01 12:48:38
787,521,3,2016-03-23 22:12:24
788,508,1,2016-04-12 17:04:39
789,241,4,2016-04-07 15:27:28
790,774,2,2016-03-31 11:56:45
791,706,4,2016-04-18 13:46:43
792,106,1,2016-04-15 10:15:38
793,242,2,2016-04-15 07:00:04
794,187,3,2016-04-14 21:49:31
795,445,4,2016-03-26 09:22:21
796,60,2,2016-04-13 16:22:40
797,778,2,2016-03-26 14:10:42
798,793,4,2016-04-14 16:51:47
799,349,1,2016-03-28 18:32:03
800,594,4,2016-03-23 16:39:22
801,629,3,2016-03-31 16:06:24
802,285,3,2016-03-22 03:40:58
803,775,3,2016-03-28 05:24:41
804,244,4,2016-03-27 14:04:55
805,441,3,2016-04-12 14:57:59
806,365,1,2016-03-29 21:27:00
807,551,4,2016-04-16 01:01:07
808,190,2,2016-04-04 02:08:11
809,282,3,2016-04-12 16:43:56
810,334,2,2016-04-12 16:47:37
811,518,4,2016-04-04 22:28:03
812,448,1,2016-03-31 06:30:24
813,142,2,2016-04-02 21:06:49
814,540,3,2016-03-30 00:27:00
815,248,1,2016-03-31 02:12:18
816,799,4,2016-03-24 06:10:24
817,724,2,2016-03-21 10:37:36
818,433,1,2016-03-22 03:12:15
819,427,4,2016-03-28 00:05:09
820,355,4,2016-03-27 00:40:31
821,471,3,2016-04-05 08:07:28
822,726,1,2016-04-16 13:37:53
823,245,4,2016-03-23 19:40:27
824,134,3,2016-03-28 20:58:26
825,75,4,2016-04-03 23:36:44
826,135,1,2016-04-08 02:12:28
827,205,4,2016-03-29 21:02:22
828,788,1,2016-03-31 11:12:04
829,604,1,2016-04-08 00:07:02
830,384,3,2016-03-22 00:11:47
831,503,3,2016-04-06 10:54:28
832,345,1,2016-04-18 23:49:24
833,281,3,2016-03-22 05:14:58
834,331,1,2016-04-03 00:21:03
835,82,2,2016-03-22 05:49:43
836,289,2,2016-04-17 19:26:20
837,422,1,2016-03-27 14:47:59
838,791,4,2016-04-08 12:47:25
839,213,4,2016-04-11 18:23:38
840,55,1,2016-04-03 19:14:07
841,770,1,2016-04-14 02:30:54
842,117,3,2016-03-22 06:03:02
843,333,1,2016-04-04 17:50:00
844,451,4,2016-04-16 01:45:43
845,59,4,2016-04-04 17:11:42
846,185,2,2016-04-14 16:16:45
847,625,4,2016-03-20 21:09:24
848,633,2,2016-03-28 14:18:36
849,206,2,2016-03-25 17:10:23
850,360,1,2016-04-08 03:53:50
851,693,1,2016-03-21 17:18:14
852,534,1,2016-03-21 14:00:23
853,425,4,2016-03-31 06:41:33
854,774,3,2016-03-31 18:48:27
855,470,1,2016-03-28 23:24:37
856,631,2,2016-03-22 15:11:30
857,208,4,2016-04-16 10:22:22
858,747,2,2016-03-27 07:03:33
859,167,4,2016-03-25 13:34:51
860,378,1,2016-04-11 00:00:59
861,116,2,2016-03-25 07:13:23
862,77,2,2016-03-30 18:19:53
863,760,1,2016-03-27 04:05:54
864,44,1,2016-03-31 13:13:38
865,505,2,2016-04-12 14:16:06
866,484,1,2016-04-06 16:30:25
867,24,1,2016-03-20 13:06:32
868,406,3,2016-03-24 04:16:30
869,243,1,2016-04-18 10:01:04
870,66,1,2016-04-06 10:52:25
871,303,1,2016-04-10 06:32:28
872,52,3,2016-03-20 23:17:48
873,408,3,2016-04-14 07:48:58
874,166,4,2016-03-22 13:59:55
875,167,3,2016-04-17 01:32:48
876,723,2,2016-03-26 09:02:10
877,145,4,2016-04-15 09:20:44
878,595,1,2016-03-29 10:14:07
879,490,4,2016-04-15 01:02:08
880,740,3,2016-04-12 20:31:29
881,134,1,2016-04-12 05:27:57
882,228,1,2016-03-22 04:06:34
883,689,4,2016-04-12 08:20:59
884,37,2,2016-04-16 18:36:56
885,143,1,2016-04-06 13:23:22
886,88,3,2016-04-09 02:53:41
887,544,4,2016-04-14 09:18:45
888,97,3,2016-04-11 19:20:10
889,579,4,2016-04-05 18:38:15
890,772,3,2016-03-24 07:41:29
891,668,4,2016-03-21 03:48:17
892,595,1,2016-03-22 08:32:13
893,547,2,2016-04-12 06:50:56
894,379,1,2016-03-21 06:13:02
895,696,1,2016-03-25 20:15:21
896,202,4,2016-04-05 09:05:48
897,371,4,2016-04-09 11:05:34
898,485,2,2016-03-28 16:59:27
899,107,2,2016-04-15 07:59:27
900,782,3,2016-04-06 16:46:00
901,16,2,2016-04-16 21:28:47
902,793,4,2016-04-07 11:36:12
903,620,3,2016-03-25 03:04:15
904,591,2,2016-04-07 21:05:52
905,180,3,2016-03-25 22:19:49
906,224,3,2016-03-28 09:01:10
907,261,3,2016-03-25 22:21:31
908,165,4,2016-03-27 07:42:49
909,511,1,2016-04-09 04:43:40
910,419,4,2016-04-02 16:02:51
911,350,4,2016-03-20 10:16:00
912,601,3,2016-03-24 21:39:36
913,144,4,2016-04-16 04:57:17
914,763,3,2016-03-31 05:35:14
915,585,1,2016-04-14 14:04:27
916,238,4,2016-04-10 07:31:12
917,238,2,2016-03-22 13:20:21
918,455,2,2016-03-27 11:52:54
919,496,4,2016-04-11 19:49:35
920,505,1,2016-03-30 05:54:45
921,403,2,2016-04-03 00:19:42
922,512,2,2016-04-10 02:01:04
923,710,2,2016-04-06 14:30:21
924,207,2,2016-03-30 00:59:55
925,301,4,2016-04-17 10:47:53
926,534,1,2016-04-13 05:01:55
927,499,4,2016-03-31 23:49:11
928,343,4,2016-04-16 01:09:03
929,68,2,2016-04-02 03:06:38
930,121,4,2016-04-05 01:52:42
931,147,4,2016-03-29 05:36:33
932,732,2,2016-04-16 18:27:39
933,755,2,2016-04-05 12:29:07
934,495,2,2016-03-27 21:58:27
935,322,1,2016-04-08 01:38:19
936,291,2,2016-03-27 06:26:20
937,197,2,2016-04-07 12:27:08
938,658,1,2016-04-18 07:26:24
939,183,2,2016-03-27 00:31:51
940,758,2,2016-04-10 02:50:41
941,469,3,2016-03-24 14:16:20
942,137,3,2016-03-23 07:50:08
943,733,1,2016-03-20 11:34:05
944,502,1,2016-04-17 04:30:04
945,620,1,2016-03-21 00:46:35
946,96,2,2016-04-15 19:55:00
947,130,3,2016-04-12 21:07:50
948,611,3,2016-03-27 19:42:18
949,374,3,2016-04-09 19:40:31
950,652,3,2016-03-31 01:51:32
951,171,2,2016-04-01 10:25:25
952,28,2,2016-04-01 03:42:04
953,31,4,2016-03-24 23:25:43
954,703,2,2016-03-30 19:29:14
955,560,4,2016-04-18 14:42:42
956,793,1,2016-04-02 20:35:12
957,138,3,2016-03-22 04:13:02
958,443,2,2016-04-16 10:59:47
959,277,4,2016-04-12 13:57:00
960,576,2,2016-04-15 01:18:19
961,502,3,2016-03-22 10:38:06
962,735,1,2016-03-24 22:10:36
963,435,2,2016-03-26 23:41:16
964,406,1,2016-03-28 11:00:45
965,560,1,2016-04-12 08:46:16
966,383,1,2016-03-29 03:22:33
967,223,1,2016-03-27 16:01:42
968,478,3,2016-03-24 02:59:12
969,110,2,2016-03-25 04:09:51
970,786,1,2016-04-08 15:21:51
971,753,4,2016-04-12 11:28:51
972,574,3,2016-04-03 22:00:02
973,656,4,2016-03-27 09:09:31
974,682,2,2016-03-22 19:37:37
975,678,2,2016-04-17 16:49:46
976,212,3,2016-04-14 06:45:33
977,226,3,2016-04-08 05:48:24
978,628,2,2016-04-09 07:58:03
979,409,1,2016-03-20 22:08:47
980,218,1,2016-03-29 13:20:07
981,83,4,2016-04-16 18:26:25
982,608,4,2016-03-23 23:40:38
983,302,3,2016-03-31 00:02:27
984,551,4,2016-03-31 11:44:17
985,119,2,2016-03-30 21:42:57
986,156,1,2016-03-27 16:14:43
987,247,4,2016-04-16 17:03:35
988,156,3,2016-04-08 08:56:10
989,389,4,2016-03-27 17:55:00
990,588,1,2016-04-06 05:26:45
991,29,4,2016-03-31 04:08:19
992,718,4,2016-04-13 13:36:16
993,509,2,2016-04-04 03:45:42
994,754,1,2016-04-14 11:28:48
995,577,1,2016-03-20 12:07:22
996,642,3,2016-04-04 12:36:35
997,71,1,2016-03-26 17:28:47
998,172,4,2016-04-02 19:26:27
999,229,1,2016-04-08 06:24:01
1000,517,3,2016-03-29 17:20:33
